Started analysis of 3_2_L3_R1_001_DID218YBevN6.fastq.gz
Approx 30% complete for 3_7_L3_R2_001_f60CeSASEcgH.fastq.gz
Approx 35% complete for 3_7_L3_R2_001_f60CeSASEcgH.fastq.gz
Approx 40% complete for 3_7_L3_R2_001_f60CeSASEcgH.fastq.gz
Approx 45% complete for 3_7_L3_R2_001_f60CeSASEcgH.fastq.gz
Approx 50% complete for 3_7_L3_R2_001_f60CeSASEcgH.fastq.gz
Approx 55% complete for 3_7_L3_R2_001_f60CeSASEcgH.fastq.gz
Approx 60% complete for 3_7_L3_R2_001_f60CeSASEcgH.fastq.gz
Approx 65% complete for 3_7_L3_R2_001_f60CeSASEcgH.fastq.gz
Approx 70% complete for 3_7_L3_R2_001_f60CeSASEcgH.fastq.gz
Approx 75% complete for 3_7_L3_R2_001_f60CeSASEcgH.fastq.gz
Approx 80% complete for 3_7_L3_R2_001_f60CeSASEcgH.fastq.gz
Approx 85% complete for 3_7_L3_R2_001_f60CeSASEcgH.fastq.gz
Approx 90% complete for 3_7_L3_R2_001_f60CeSASEcgH.fastq.gz
Approx 95% complete for 3_7_L3_R2_001_f60CeSASEcgH.fastq.gz
Analysis complete for 3_7_L3_R2_001_f60CeSASEcgH.fastq.gz
